mode: set
formaccount/client/client.go:31.55,44.2 3 1
formaccount/client/client.go:47.70,51.16 3 1
formaccount/client/client.go:55.2,56.16 2 1
formaccount/client/client.go:59.2,63.39 4 1
formaccount/client/client.go:51.16,53.3 1 0
formaccount/client/client.go:56.16,58.3 1 0
formaccount/client/client.go:67.60,71.16 3 1
formaccount/client/client.go:75.2,76.16 2 1
formaccount/client/client.go:79.2,83.43 4 1
formaccount/client/client.go:71.16,73.3 1 0
formaccount/client/client.go:76.16,78.3 1 1
formaccount/client/client.go:86.78,91.16 4 1
formaccount/client/client.go:95.2,96.16 2 1
formaccount/client/client.go:99.2,103.43 4 1
formaccount/client/client.go:91.16,93.3 1 0
formaccount/client/client.go:96.16,98.3 1 1
formaccount/client/client.go:106.56,109.16 3 1
formaccount/client/client.go:113.2,114.16 2 1
formaccount/client/client.go:117.2,119.12 2 1
formaccount/client/client.go:109.16,111.3 1 0
formaccount/client/client.go:114.16,116.3 1 1
formaccount/client/client.go:122.97,126.17 3 1
formaccount/client/client.go:130.2,130.16 1 1
formaccount/client/client.go:133.2,136.17 3 1
formaccount/client/client.go:126.17,128.3 1 1
formaccount/client/client.go:130.16,132.3 1 0
formaccount/client/client.go:139.91,141.16 2 1
formaccount/client/client.go:145.2,145.39 1 1
formaccount/client/client.go:152.2,152.18 1 1
formaccount/client/client.go:141.16,143.3 1 1
formaccount/client/client.go:145.39,150.3 4 1
formaccount/client/client.go:155.69,157.24 2 1
formaccount/client/client.go:164.2,164.18 1 1
formaccount/client/client.go:157.24,159.17 2 1
formaccount/client/client.go:162.3,162.33 1 1
formaccount/client/client.go:159.17,161.4 1 0
formaccount/client/error.go:10.37,12.2 1 0
